$Trinity Lake Swift Cr inflow Tw updated year 2016 YC 06/01/23,
",,,",
Jday,Swift 
1,0.64
1.042,0.64
1.083,0.64
1.125,0.64
1.167,0.64
1.208,0.64
1.25,0.64
1.292,0.64
1.333,0.64
1.375,0.64
1.417,0.64
1.458,0.64
1.5,0.64
1.542,0.64
1.583,0.64
1.625,0.64
1.667,0.64
1.708,0.64
1.75,0.64
1.792,0.64
1.833,0.64
1.875,0.64
1.917,0.64
1.958,0.64
2,0.59
2.042,0.59
2.083,0.59
2.125,0.59
2.167,0.59
2.208,0.59
2.25,0.59
2.292,0.59
2.333,0.59
2.375,0.59
2.417,0.59
2.458,0.59
2.5,0.59
2.542,0.59
2.583,0.59
2.625,0.59
2.667,0.59
2.708,0.59
2.75,0.59
2.792,0.59
2.833,0.59
2.875,0.59
2.917,0.59
2.958,0.59
3,2.1
3.042,2.1
3.083,2.1
3.125,2.1
3.167,2.1
3.208,2.1
3.25,2.1
3.292,2.1
3.333,2.1
3.375,2.1
3.417,2.1
3.458,2.1
3.5,2.1
3.542,2.1
3.583,2.1
3.625,2.1
3.667,2.1
3.708,2.1
3.75,2.1
3.792,2.1
3.833,2.1
3.875,2.1
