Constituent,Julian_day,Depth,Elevation,Seg_52 ,Elevation,
Temperature,   313.500,    71.448,   617.877,       6.620,
Temperature,   313.500,    72.448,   616.877,       6.609,
Temperature,   313.500,    73.448,   615.877,       6.600,
Temperature,   313.500,    74.448,   614.877,       6.592,
Temperature,   313.500,    75.448,   613.877,       6.586,
Temperature,   313.500,    76.448,   612.877,       6.581,
Temperature,   313.500,    77.448,   611.877,       6.576,
Temperature,   313.500,    78.448,   610.877,       6.573,
Temperature,   313.500,    79.448,   609.877,       6.569,
Temperature,   313.500,    80.448,   608.877,       6.566,
Temperature,   313.500,    81.448,   607.877,       6.564,
Temperature,   313.500,    82.448,   606.877,       6.561,
Temperature,   313.500,    83.448,   605.877,       6.559,
Temperature,   313.500,    84.448,   604.877,       6.558,
Temperature,   313.500,    85.448,   603.877,       6.558,
Temperature,   313.500,    86.448,   602.877,       6.558,
Temperature,   313.500,    87.448,   601.877,       6.558,
Temperature,   313.500,    88.448,   600.877,       6.558,
Temperature,   313.500,    89.448,   599.877,       6.558,
Temperature,   313.500,    90.448,   598.877,       6.558,
Temperature,   313.500,    91.448,   597.877,       6.558,
Temperature,   313.500,    92.448,   596.877,       6.558,
Temperature,   313.500,    93.448,   595.877,       6.558,
Temperature,   313.500,    94.448,   594.877,       6.558,
Temperature,   313.500,    95.448,   593.877,       6.558,
Temperature,   313.500,    96.448,   592.877,       6.558,
Temperature,   313.500,    97.448,   591.877,       6.558,
Temperature,   313.500,    98.448,   590.877,       6.558,
Temperature,   348.500,     0.738,   691.115,       9.510,
Temperature,   348.500,     1.976,   689.877,       9.510,
Temperature,   348.500,     2.976,   688.877,       9.510,
Temperature,   348.500,     3.976,   687.877,       9.510,
Temperature,   348.500,     4.976,   686.877,       9.510,
Temperature,   348.500,     5.976,   685.877,       9.510,
Temperature,   348.500,     6.976,   684.877,       9.510,
Temperature,   348.500,     7.976,   683.877,       9.510,
Temperature,   348.500,     8.976,   682.877,       9.510,
Temperature,   348.500,     9.976,   681.877,       9.510,
Temperature,   348.500,    10.976,   680.877,       9.510,
Temperature,   348.500,    11.976,   679.877,       9.510,
Temperature,   348.500,    12.976,   678.877,       9.510,
Temperature,   348.500,    13.976,   677.877,       9.510,
Temperature,   348.500,    14.976,   676.877,       9.510,
Temperature,   348.500,    15.976,   675.877,       9.510,
Temperature,   348.500,    16.976,   674.877,       9.510,
Temperature,   348.500,    17.976,   673.877,       9.510,
Temperature,   348.500,    18.976,   672.877,       9.510,
Temperature,   348.500,    19.976,   671.877,       9.510,
Temperature,   348.500,    20.976,   670.877,       9.510,
Temperature,   348.500,    21.976,   669.877,       9.510,
Temperature,   348.500,    22.976,   668.877,       9.510,
Temperature,   348.500,    23.976,   667.877,       9.510,
Temperature,   348.500,    24.976,   666.877,       9.510,
Temperature,   348.500,    25.976,   665.877,       9.508,
Temperature,   348.500,    26.976,   664.877,       9.499,
Temperature,   348.500,    27.976,   663.877,       9.490,
Temperature,   348.500,    28.976,   662.877,       9.483,
Temperature,   348.500,    29.976,   661.877,       9.473,
Temperature,   348.500,    30.976,   660.877,       9.461,
Temperature,   348.500,    31.976,   659.877,       9.448,
Temperature,   348.500,    32.976,   658.877,       9.432,
Temperature,   348.500,    33.976,   657.877,       9.414,
Temperature,   348.500,    34.976,   656.877,       9.394,
Temperature,   348.500,    35.976,   655.877,       9.373,
Temperature,   348.500,    36.976,   654.877,       9.350,
Temperature,   348.500,    37.976,   653.877,       9.324,
Temperature,   348.500,    38.976,   652.877,       9.295,
Temperature,   348.500,    39.976,   651.877,       9.262,
Temperature,   348.500,    40.976,   650.877,       9.222,
Temperature,   348.500,    41.976,   649.877,       9.175,
Temperature,   348.500,    42.976,   648.877,       9.121,
Temperature,   348.500,    43.976,   647.877,       9.060,
Temperature,   348.500,    44.976,   646.877,       8.996,
Temperature,   348.500,    45.976,   645.877,       8.928,
Temperature,   348.500,    46.976,   644.877,       8.859,
Temperature,   348.500,    47.976,   643.877,       8.787,
Temperature,   348.500,    48.976,   642.877,       8.713,
Temperature,   348.500,    49.976,   641.877,       8.637,
Temperature,   348.500,    50.976,   640.877,       8.556,
Temperature,   348.500,    51.976,   639.877,       8.464,
Temperature,   348.500,    52.976,   638.877,       8.356,
Temperature,   348.500,    53.976,   637.877,       8.232,
Temperature,   348.500,    54.976,   636.877,       8.098,
Temperature,   348.500,    55.976,   635.877,       7.947,
Temperature,   348.500,    56.976,   634.877,       7.794,
Temperature,   348.500,    57.976,   633.877,       7.638,
Temperature,   348.500,    58.976,   632.877,       7.507,
Temperature,   348.500,    59.976,   631.877,       7.402,
Temperature,   348.500,    60.976,   630.877,       7.308,
Temperature,   348.500,    61.976,   629.877,       7.224,
Temperature,   348.500,    62.976,   628.877,       7.149,
Temperature,   348.500,    63.976,   627.877,       7.083,
Temperature,   348.500,    64.976,   626.877,       7.025,
Temperature,   348.500,    65.976,   625.877,       6.976,
Temperature,   348.500,    66.976,   624.877,       6.934,
Temperature,   348.500,    67.976,   623.877,       6.899,
Temperature,   348.500,    68.976,   622.877,       6.868,
Temperature,   348.500,    69.976,   621.877,       6.841,
Temperature,   348.500,    70.976,   620.877,       6.816,
Temperature,   348.500,    71.976,   619.877,       6.793,
Temperature,   348.500,    72.976,   618.877,       6.772,
Temperature,   348.500,    73.976,   617.877,       6.752,
Temperature,   348.500,    74.976,   616.877,       6.734,
Temperature,   348.500,    75.976,   615.877,       6.716,
Temperature,   348.500,    76.976,   614.877,       6.700,
Temperature,   348.500,    77.976,   613.877,       6.685,
Temperature,   348.500,    78.976,   612.877,       6.672,
Temperature,   348.500,    79.976,   611.877,       6.661,
Temperature,   348.500,    80.976,   610.877,       6.652,
Temperature,   348.500,    81.976,   609.877,       6.644,
Temperature,   348.500,    82.976,   608.877,       6.637,
Temperature,   348.500,    83.976,   607.877,       6.632,
Temperature,   348.500,    84.976,   606.877,       6.628,
Temperature,   348.500,    85.976,   605.877,       6.624,
Temperature,   348.500,    86.976,   604.877,       6.620,
Temperature,   348.500,    87.976,   603.877,       6.618,
Temperature,   348.500,    88.976,   602.877,       6.618,
Temperature,   348.500,    89.976,   601.877,       6.618,
Temperature,   348.500,    90.976,   600.877,       6.618,
Temperature,   348.500,    91.976,   599.877,       6.618,
Temperature,   348.500,    92.976,   598.877,       6.618,
Temperature,   348.500,    93.976,   597.877,       6.618,
Temperature,   348.500,    94.976,   596.877,       6.618,
Temperature,   348.500,    95.976,   595.877,       6.618,
Temperature,   348.500,    96.976,   594.877,       6.618,
Temperature,   348.500,    97.976,   593.877,       6.618,
Temperature,   348.500,    98.976,   592.877,       6.618,
Temperature,   348.500,    99.976,   591.877,       6.618,
Temperature,   348.500,   100.976,   590.877,       6.618,
